id,repo_name,full_name,description,language,homepage,html_url,stargazers_count,forks_count,watchers_count,open_issues_count,topics,license_name,created_at,updated_at,pushed_at,size_kb,default_branch,has_wiki,has_pages,has_downloads,archived,disabled,visibility,owner_login,owner_type,owner_avatar_url,windows_support,macos_support,linux_support,platform_notes
28599652,ESPlorer,4refr0nt/ESPlorer,Integrated Development Environment (IDE) for ESP8266 developers,Java,http://esp8266.ru/esplorer/,https://github.com/4refr0nt/ESPlorer,1241,323,1241,45,,GNU General Public License v2.0,2014-12-29T17:14:49Z,2025-11-19T14:12:37Z,2024-07-02T21:54:20Z,17280,master,True,False,True,False,False,public,4refr0nt,User,https://avatars.githubusercontent.com/u/550871?v=4,True,True,True,Java Swing/IDE for ESP8266 development
27580124,nodemcu-flasher,nodemcu/nodemcu-flasher,A firmware Flash tool for nodemcu,Pascal,,https://github.com/nodemcu/nodemcu-flasher,2172,815,2172,47,,MIT License,2014-12-05T07:33:43Z,2025-11-26T18:30:22Z,2017-08-08T13:41:36Z,40671,master,True,False,True,False,False,public,nodemcu,Organization,https://avatars.githubusercontent.com/u/9865736?v=4,True,True,True,Java GUI firmware flashing tool for NodeMCU
536802516,lan-mouse,feschber/lan-mouse,mouse & keyboard sharing via LAN,Rust,,https://github.com/feschber/lan-mouse,4127,153,4127,94,gplv3|gtk4-rs|hyprland|keyboard-emulation|kvm-switch|lan|libadwaita|linux|macos|mouse-emulation|open-source|rust|tcp|udp|wayland|wayland-client|windows|wlroots,GNU General Public License v3.0,2022-09-15T00:15:20Z,2025-11-29T07:15:12Z,2025-11-03T17:39:58Z,1475,main,True,False,True,False,False,public,feschber,User,https://avatars.githubusercontent.com/u/40996949?v=4,True,True,True,LAN mouse & keyboard sharing app (GTK4/Libadwaita)
837722485,ScholarXIV,dagmawibabi/ScholarXIV,"ScholArxiv is an open-source, aesthetic, minimal and AI powered app that allows users to search, read, bookmark, share, download and view summaries of academic papers from the arXiv repository.",Dart,,https://github.com/dagmawibabi/ScholarXIV,924,45,924,8,,GNU General Public License v3.0,2024-08-03T20:31:29Z,2025-11-28T02:43:58Z,2025-07-02T15:21:04Z,15293,main,True,False,True,False,False,public,dagmawibabi,User,https://avatars.githubusercontent.com/u/44819176?v=4,True,True,True,Academic paper search and reading app (Flutter/Dart)
778556932,desktop,zen-browser/desktop,Welcome to a calmer internet,C++,https://zen-browser.app,https://github.com/zen-browser/desktop,38116,1179,38116,573,firefox|firefox-based|firefox-browser|zen-browser,Mozilla Public License 2.0,2024-03-28T00:05:55Z,2025-11-29T08:34:42Z,2025-11-28T23:57:40Z,5898882,dev,True,False,True,False,False,public,zen-browser,Organization,https://avatars.githubusercontent.com/u/165225155?v=4,True,True,True,Zen Browser desktop (Firefox‑based web browser)
457143972,nzportable,nzp-team/nzportable,"Call of Duty: Zombies demake, powered by various Quake sourceports. https://docs.nzp.gay/",Shell,,https://github.com/nzp-team/nzportable,618,117,618,139,,,2022-02-08T23:52:38Z,2025-11-28T18:00:41Z,2025-11-26T07:27:05Z,306,main,True,False,True,False,False,public,nzp-team,Organization,https://avatars.githubusercontent.com/u/91418801?v=4,True,False,True,Game (Call of Duty Zombies demake) built on Quake sourceports
659239818,shadplay,alphastrata/shadplay,Real-time wgsl visualisation tooling for educating oneself in the art of shader programming,WGSL,,https://github.com/alphastrata/shadplay,610,26,610,10,,MIT License,2023-06-27T12:15:39Z,2025-11-28T01:49:28Z,2025-11-25T11:11:47Z,155780,main,False,False,True,False,False,public,alphastrata,User,https://avatars.githubusercontent.com/u/25101888?v=4,True,True,True,Real‑time WGSL shader visualisation tool
643445235,lobe-chat,lobehub/lobe-chat,"🤯 LobeHub - an open-source, modern design AI Agent Workspace. Supports multiple AI providers, Knowledge Base (file upload / RAG ), one click install MCP Marketplace and Artifacts / Thinking. One-click FREE deployment of your private AI Agent application.",TypeScript,https://lobechat.com,https://github.com/lobehub/lobe-chat,68231,14101,68231,1002,agent|ai|artifacts|chat|chatgpt|claude|deepseek|deepseek-r1|function-calling|gemini|gpt|knowledge-base|mcp|nextjs|ollama|openai|rag,Other,2023-05-21T07:19:12Z,2025-11-29T08:52:47Z,2025-11-29T08:18:48Z,577888,next,False,True,True,False,False,public,lobehub,Organization,https://avatars.githubusercontent.com/u/131470832?v=4,True,True,True,Electron-based web app with desktop packaging
5516383,piskel,piskelapp/piskel,A simple web-based tool for Spriting and Pixel art.,JavaScript,http://piskelapp.com,https://github.com/piskelapp/piskel,12101,860,12101,393,canvas|gif|javascript|pixel-art|spritesheet,Apache License 2.0,2012-08-22T22:53:24Z,2025-11-29T06:34:06Z,2025-11-07T18:23:35Z,19135,master,True,True,True,False,False,public,piskelapp,Organization,https://avatars.githubusercontent.com/u/28667131?v=4,True,True,True,Web‑based pixel art tool with an Electron desktop wrapper
23129458,aseprite,aseprite/aseprite,"Animated sprite editor & pixel art tool (Windows, macOS, Linux)",C++,https://www.aseprite.org,https://github.com/aseprite/aseprite,34649,7545,34649,1858,animated-sprites|animation|aseprite|c-plus-plus|cpp|draw|gif|graphics|pixel-art|pixel-editor|sprite-editor|sprites|spritesheet|tile-editor|tilemap-editor,,2014-08-19T23:44:50Z,2025-11-29T08:59:24Z,2025-11-28T20:28:27Z,46444,main,False,False,True,False,False,public,aseprite,Organization,https://avatars.githubusercontent.com/u/3853896?v=4,True,True,True,Native cross‑platform desktop application
683229425,HackMatrix,collinalexbell/HackMatrix,A 3d Linux desktop environment (and game engine),C++,,https://github.com/collinalexbell/HackMatrix,561,24,561,20,,MIT License,2023-08-25T23:21:16Z,2025-11-24T16:57:35Z,2025-07-29T13:37:15Z,59709,master,True,False,True,False,False,public,collinalexbell,User,https://avatars.githubusercontent.com/u/1966377?v=4,False,False,True,3D Linux desktop environment (also a game engine)
120425779,lapce,lapce/lapce,Lightning-fast and Powerful Code Editor written in Rust,Rust,https://lap.dev/lapce/,https://github.com/lapce/lapce,37676,1204,37676,862,code-editor|developer-tools|rust|text-editor|vim,Apache License 2.0,2018-02-06T08:41:06Z,2025-11-29T05:14:18Z,2025-11-29T00:46:11Z,28598,master,True,True,True,False,False,public,lapce,Organization,https://avatars.githubusercontent.com/u/43668847?v=4,True,True,True,Rust cross‑platform code editor
1004995740,opcode,winfunc/opcode,"A powerful GUI app and Toolkit for Claude Code - Create custom agents, manage interactive Claude Code sessions, run secure background agents, and more.",TypeScript,https://opcode.sh,https://github.com/winfunc/opcode,18944,1453,18944,302,anthropic|anthropic-claude|claude|claude-4|claude-4-opus|claude-4-sonnet|claude-ai|claude-code|claude-code-sdk|cursor|ide|llm|llm-code|rust|tauri,GNU Affero General Public License v3.0,2025-06-19T13:53:26Z,2025-11-29T09:13:43Z,2025-10-16T12:05:56Z,2570,main,True,False,True,False,False,public,winfunc,Organization,https://avatars.githubusercontent.com/u/176251414?v=4,True,True,True,TypeScript/Tauri cross‑platform GUI app for Claude Code
995970461,road_intersection,achnitreda/road_intersection,A traffic intersection simulation built with Rust and SDL2,Rust,,https://github.com/achnitreda/road_intersection,16,4,16,0,rust|sdl2|traffic-light|traffic-simulation,,2025-06-04T09:12:10Z,2025-09-30T17:11:25Z,2025-07-05T20:03:55Z,28,main,True,False,True,False,False,public,achnitreda,User,https://avatars.githubusercontent.com/u/93975812?v=4,True,True,True,Rust/SDL2 desktop traffic‑intersection simulation
889192195,Connection-Machine,Martian-Technologies/Connection-Machine,Connection Machine is an open-source desktop application for designing and simulating digital circuits at scale.,C++,https://connection-machine.com/,https://github.com/Martian-Technologies/Connection-Machine,24,4,24,24,circuit-design|circuit-simulation|circuit-simulator|digital-circuit-design|digital-logic|logic-circuit|logic-circuit-simulator,MIT License,2024-11-15T19:42:08Z,2025-11-26T14:05:17Z,2025-11-26T14:05:11Z,23003,main,False,True,True,False,False,public,Martian-Technologies,Organization,https://avatars.githubusercontent.com/u/121317421?v=4,True,True,True,C++ cross‑platform circuit design and simulation desktop app
80204710,Mos,Caldis/Mos,"一个用于在 macOS 上平滑你的鼠标滚动效果或单独设置滚动方向的小工具, 让你的滚轮爽如触控板  |  A lightweight tool used to smooth scrolling and set scroll direction independently for your mouse on macOS",Swift,http://mos.caldis.me,https://github.com/Caldis/Mos,17959,573,17959,291,homebrew|macos|mouse|osx|reverse|scroll|smooth|smooth-scrolling|smoothscroll|swift,Other,2017-01-27T12:12:48Z,2025-11-29T02:19:46Z,2025-11-25T15:02:57Z,61230,master,True,True,True,False,False,public,Caldis,User,https://avatars.githubusercontent.com/u/3529490?v=4,False,True,False,Swift macOS‑only utility for smooth scrolling
1008837384,ccseva,Iamshankhadeep/ccseva,A beautiful macOS menu bar app for tracking your Claude Code usage in real-time.,TypeScript,https://shankhadeep.dev,https://github.com/Iamshankhadeep/ccseva,726,36,726,8,,MIT License,2025-06-26T07:04:27Z,2025-11-28T10:02:41Z,2025-11-16T13:33:51Z,2495,main,True,False,True,False,False,public,Iamshankhadeep,User,https://avatars.githubusercontent.com/u/24645773?v=4,False,True,False,TypeScript macOS menu‑bar app for Claude Code usage tracking
569385889,gestures,riley-martin/gestures,Fast touchpad gesture tool,Rust,,https://github.com/riley-martin/gestures,17,10,17,1,linux|rust|touchpad|touchpad-gestures|touchpadgestures,MIT License,2022-11-22T17:53:52Z,2025-06-28T12:37:24Z,2025-05-07T14:53:50Z,1584,main,True,True,True,False,False,public,riley-martin,User,https://avatars.githubusercontent.com/u/106552431?v=4,False,False,True,Rust Linux‑only touchpad gesture tool
208362401,TrackpadOSC,LingDong-/TrackpadOSC,💻👋✌️👉Send mac's multitouch trackpad read-out through OSC,Objective-C,,https://github.com/LingDong-/TrackpadOSC,20,2,20,1,macos|open-sound-control|osc|trackpad,,2019-09-13T23:29:27Z,2025-09-19T10:13:31Z,2022-10-06T02:09:16Z,145,master,True,False,True,False,False,public,LingDong-,User,https://avatars.githubusercontent.com/u/7929704?v=4,False,True,False,macOS specific
258967860,Graphite,GraphiteEditor/Graphite,"An open source graphics editor for 2025: comprehensive 2D content creation tool suite for graphic design, digital art, and interactive real-time motion graphics — featuring node-based procedural editing",Rust,https://graphite.rs,https://github.com/GraphiteEditor/Graphite,22852,993,22852,416,2d-graphics|animation|art|creative-coding|design|graphic-design|graphics|graphics-editor|image-manipulation|image-processing|motion-design|motion-graphics|node-graph|photo-editor|procedural|procedural-drawing|procedural-generation|svg-editor|vector-graphics,Apache License 2.0,2020-04-26T07:29:29Z,2025-11-29T09:10:04Z,2025-11-29T04:19:33Z,44309,master,False,False,True,False,False,public,GraphiteEditor,Organization,https://avatars.githubusercontent.com/u/68179154?v=4,True,True,True,Graphics editor
99607082,skhd,koekeishiya/skhd, Simple hotkey daemon for macOS,C,,https://github.com/koekeishiya/skhd,7631,228,7631,152,,MIT License,2017-08-07T18:22:48Z,2025-11-29T09:00:32Z,2025-07-02T18:44:06Z,16457,master,True,False,True,False,False,public,koekeishiya,User,https://avatars.githubusercontent.com/u/6175959?v=4,False,True,False,Hotkey daemon
103826422,PaperWM,paperwm/PaperWM,Tiled scrollable window management for GNOME Shell,JavaScript,https://extensions.gnome.org/extension/6099/paperwm/,https://github.com/paperwm/PaperWM,3820,151,3820,170,gnome-shell-extension|tiling-window-manager|window-manager,GNU General Public License v3.0,2017-09-17T12:18:35Z,2025-11-29T08:32:53Z,2025-11-16T06:27:44Z,4054,release,True,False,True,False,False,public,paperwm,Organization,https://avatars.githubusercontent.com/u/27561927?v=4,False,False,True,GNOME Shell extension
440351007,PaperWM.spoon,mogenson/PaperWM.spoon,Tiled scrollable window manager for MacOS,Lua,,https://github.com/mogenson/PaperWM.spoon,1004,46,1004,9,hammerspoon|lua|macos|osx|paperwm|tiling-window-manager|window-manager,MIT License,2021-12-21T01:08:16Z,2025-11-29T07:20:35Z,2025-11-28T01:28:55Z,220,main,True,False,True,False,False,public,mogenson,User,https://avatars.githubusercontent.com/u/900731?v=4,False,True,False,Hammerspoon extension
184909163,yabai,koekeishiya/yabai,A tiling window manager for macOS based on binary space partitioning,C,,https://github.com/koekeishiya/yabai,27607,686,27607,246,,MIT License,2019-05-04T15:00:50Z,2025-11-29T09:00:18Z,2025-11-06T16:24:24Z,7580,master,True,False,True,False,False,public,koekeishiya,User,https://avatars.githubusercontent.com/u/6175959?v=4,False,True,False,Tiling window manager
60244892,qalculate-gtk,Qalculate/qalculate-gtk,Qalculate! GTK UI,C++,https://qalculate.github.io/,https://github.com/Qalculate/qalculate-gtk,1145,80,1145,165,,GNU General Public License v2.0,2016-06-02T08:08:29Z,2025-11-29T05:45:17Z,2025-11-29T05:45:13Z,25291,master,True,False,True,False,False,public,Qalculate,Organization,https://avatars.githubusercontent.com/u/19704127?v=4,True,True,True,GTK UI calculator
882158748,kunkun,kunkunsh/kunkun,"An open source, cross-platform, extensible app launcher.",TypeScript,,https://github.com/kunkunsh/kunkun,1175,46,1175,53,raycast|rust|svelte|sveltekit|tauri|typescript,Other,2024-11-02T03:09:09Z,2025-11-25T13:09:12Z,2025-09-07T05:45:24Z,3303,develop,True,False,True,False,False,public,kunkunsh,Organization,https://avatars.githubusercontent.com/u/176965503?v=4,True,True,True,Tauri app
881053158,neohtop,Abdenasser/neohtop,"💪🏻 Blazing-fast system monitoring for your desktop (built with Rust, Tauri & Svelte)",Svelte,https://abdenasser.github.io/neohtop/,https://github.com/Abdenasser/neohtop,8664,272,8664,16,activity|btop|cross-platform|htop|monitoring|rust|svelte|system,MIT License,2024-10-30T20:44:11Z,2025-11-29T09:08:11Z,2025-11-28T18:50:40Z,13727,main,True,True,True,False,False,public,Abdenasser,User,https://avatars.githubusercontent.com/u/8364240?v=4,True,True,True,Tauri app
668367318,KeyCluCask,Anze/KeyCluCask,Simple and handy overview of applications shortcuts,,https://github.com/Anze/KeyCluExtensions,https://github.com/Anze/KeyCluCask,1690,21,1690,25,hotkeys|keyclu|mac-app|macos|macos-app|macos-application|productivity|shortcuts|utilities,BSD 3-Clause Clear License,2023-07-19T16:28:03Z,2025-11-28T23:33:43Z,2025-07-06T17:59:10Z,13835,main,True,False,True,False,False,public,Anze,User,https://avatars.githubusercontent.com/u/38272?v=4,False,True,False,macOS app
14376285,xbar,matryer/xbar,Put the output from any script or program into your macOS Menu Bar (the BitBar reboot),Go,https://xbarapp.com,https://github.com/matryer/xbar,17966,651,17966,182,bitbar|mac|macos-menu|macosx|menubar|scripting|xbar,MIT License,2013-11-13T21:00:12Z,2025-11-27T13:37:42Z,2024-09-10T10:18:51Z,64884,main,False,False,True,False,False,public,matryer,User,https://avatars.githubusercontent.com/u/101659?v=4,False,True,False,macOS Menu Bar app
5390156,fontforge,fontforge/fontforge,"Free (libre) font editor for Windows, Mac OS X and GNU+Linux",C,http://fontforge.github.io/,https://github.com/fontforge/fontforge,7386,761,7386,1076,,Other,2012-08-12T17:08:20Z,2025-11-29T09:04:02Z,2025-11-23T20:56:44Z,109013,master,True,False,True,False,False,public,fontforge,Organization,https://avatars.githubusercontent.com/u/2048660?v=4,True,True,True,Font editor (GUI application)
519859998,AFFiNE,toeverything/AFFiNE,"There can be more than Notion and Miro. AFFiNE(pronounced [ə‘fain]) is a next-gen knowledge base that brings planning, sorting and creating all together. Privacy first, open-source, customizable and ready to use. ",TypeScript,https://affine.pro,https://github.com/toeverything/AFFiNE,60197,4112,60197,533,app|crdt|editor|electron|knowledge-base|markdown|miro|notes|notion|notion-alternative|rust|rust-lang|rust-language|table|tableview|whiteboard|wiki|workspace,Other,2022-07-31T18:45:21Z,2025-11-29T08:59:17Z,2025-11-28T10:06:31Z,560243,canary,False,False,True,False,False,public,toeverything,Organization,https://avatars.githubusercontent.com/u/78728988?v=4,True,True,True,Electron‑based knowledge‑base app
674832198,Ice,jordanbaird/Ice,Powerful menu bar manager for macOS,Swift,https://icemenubar.app,https://github.com/jordanbaird/Ice,24389,494,24389,289,macos|macos-app|menu-bar|menubar|menubar-app|status-bar|statusbar|swift|swiftui|utility,GNU General Public License v3.0,2023-08-04T22:51:56Z,2025-11-29T07:23:43Z,2025-09-20T20:28:17Z,22524,main,False,False,True,False,False,public,jordanbaird,User,https://avatars.githubusercontent.com/u/90936861?v=4,False,True,False,macOS menu‑bar utility
1035210905,browser,the-ora/browser,"Less noise, more browsing.",Swift,https://orabrowser.com/,https://github.com/the-ora/browser,1616,51,1616,54,,GNU General Public License v2.0,2025-08-09T22:25:31Z,2025-11-29T08:15:32Z,2025-11-27T13:12:41Z,4378,main,True,True,True,False,False,public,the-ora,Organization,https://avatars.githubusercontent.com/u/219109863?v=4,False,True,False,macOS web browser application
944219093,thock,kamillobinski/thock,THOCK your mac keyboard with over 25 built-in modes or your own soudpacks.,Swift,,https://github.com/kamillobinski/thock,315,15,315,7,desktop|keyboard|keyboard-sounds|macos|sounds|swift|thock,MIT License,2025-03-07T01:26:43Z,2025-11-29T06:07:50Z,2025-08-10T12:03:14Z,18226,main,False,False,True,False,False,public,kamillobinski,User,https://avatars.githubusercontent.com/u/48738560?v=4,False,True,False,macOS‑only keyboard‑sound utility with GUI
842766285,s-rack,sharph/s-rack,A modular synthesizer written in Rust,Rust,https://latest.s-rack.app/,https://github.com/sharph/s-rack,49,1,49,9,audio|egui|rust|synth|synthesizer,GNU General Public License v3.0,2024-08-15T03:16:51Z,2025-11-29T00:04:16Z,2025-07-21T02:49:59Z,718,main,True,False,True,False,False,public,sharph,User,https://avatars.githubusercontent.com/u/539905?v=4,True,True,True,Cross‑platform modular synthesizer with GUI (Rust + egui)
431466930,vile,dharmx/vile,Waste of time. Smelly widgets feat. Spaghetti code. Built with eww-3.0.,Python,https://dharmx.is-a.dev/eww-powermenu,https://github.com/dharmx/vile,401,18,401,0,aesthetics|eww|linux|low-maintenance|rice|widgets,GNU General Public License v3.0,2021-11-24T12:00:36Z,2025-11-16T15:07:45Z,2025-06-25T16:07:44Z,105816,main,False,False,True,False,False,public,dharmx,User,https://avatars.githubusercontent.com/u/80379926?v=4,False,False,True,Desktop widget collection built with eww (Linux GUI)
337125394,supernotes-client,jcassee/supernotes-client,Supernotes client,Rust,,https://github.com/jcassee/supernotes-client,6,1,6,1,,MIT License,2021-02-08T15:45:52Z,2024-04-16T14:43:13Z,2021-02-10T16:07:53Z,39,master,False,False,True,False,False,public,jcassee,User,https://avatars.githubusercontent.com/u/20749?v=4,True,True,True,Rust‑based GUI client for Supernotes
120568143,wezterm,wezterm/wezterm,A GPU-accelerated cross-platform terminal emulator and multiplexer written by @wez and implemented in Rust,Rust,https://wezterm.org/,https://github.com/wezterm/wezterm,22682,1066,22682,1487,rust|serial|serial-port|terminal|terminal-emulator|terminal-emulators,Other,2018-02-07T05:35:46Z,2025-11-29T07:50:06Z,2025-11-23T15:45:44Z,309776,main,False,True,True,False,False,public,wezterm,Organization,https://avatars.githubusercontent.com/u/198158019?v=4,True,True,True,GPU‑accelerated cross‑platform terminal emulator (WezTerm)
374363264,cliphist,sentriz/cliphist,Wayland clipboard manager with support for multimedia,Go,,https://github.com/sentriz/cliphist,1209,34,1209,6,clipboard|clipboard-manager|hyprland|sway|wayfire|wayland|wl-roots,GNU General Public License v3.0,2021-06-06T13:09:09Z,2025-11-29T04:23:40Z,2025-10-11T13:23:29Z,144,master,True,False,True,False,False,public,sentriz,User,https://avatars.githubusercontent.com/u/6832539?v=4,False,False,True,Wayland clipboard manager (Linux only)
770378227,Code-Editor,mukulve/Code-Editor,Lightweight Code Editor ,TypeScript,,https://github.com/mukulve/Code-Editor,56,6,56,0,code-editor|codeeditor|copilot-chat|daisyui|react|rust|tauri|tauri-app,MIT License,2024-03-11T12:58:48Z,2025-10-23T08:34:27Z,2025-08-02T16:26:21Z,4067,main,True,False,True,False,False,public,mukulve,User,https://avatars.githubusercontent.com/u/97366719?v=4,True,True,True,Tauri‑based lightweight code editor
323279421,Butterfly,LinwoodDev/Butterfly,"🎨 Powerful, minimalistic, cross-platform, opensource note-taking app",Dart,https://butterfly.linwood.dev,https://github.com/LinwoodDev/Butterfly,1590,116,1590,63,android|app|cross-platform|customizable|dart|dartlang|drawing|flutter|linux|note|note-taking|notes|notes-app|onenote|opensource|productivity|web|windows|writing,GNU Affero General Public License v3.0,2020-12-21T08:47:28Z,2025-11-29T06:44:03Z,2025-11-27T15:13:56Z,84593,develop,False,False,True,False,False,public,LinwoodDev,Organization,https://avatars.githubusercontent.com/u/110480390?v=4,True,True,True,Flutter cross‑platform note‑taking app
852920449,the-editor,misterclayt0n/the-editor,Fast GUI text editor,Rust,,https://github.com/misterclayt0n/the-editor,105,1,105,3,,,2024-09-05T16:54:27Z,2025-11-28T21:42:35Z,2025-11-28T20:50:29Z,26448,main,True,False,True,False,False,public,misterclayt0n,User,https://avatars.githubusercontent.com/u/124265832?v=4,True,True,True,Rust‑based native GUI text editor
301463691,sleek,ransome1/sleek,"todo.txt manager for Linux, Windows and MacOS, free and open-source (FOSS)",TypeScript,https://github.com/ransome1/sleek/wiki,https://github.com/ransome1/sleek,1863,133,1863,71,alarms|archiving|contexts|dark-mode|due-date|file-watcher|filters|foss|fulltext-search|gui|linux-app|macos-app|modern|multiple-languages|open-source|priorities|repeating-todos|threshold|todo-txt|windows-app,MIT License,2020-10-05T15:59:00Z,2025-11-28T10:33:36Z,2025-11-28T14:34:53Z,61849,main,True,False,True,False,False,public,ransome1,User,https://avatars.githubusercontent.com/u/11188741?v=4,True,True,True,Electron/TypeScript todo.txt manager with graphical UI
1011137032,LlamaBarn,ggml-org/LlamaBarn,A cosy home for your LLMs.,Swift,,https://github.com/ggml-org/LlamaBarn,574,20,574,6,ai|llama-cpp|llms|macos|swift,MIT License,2025-06-30T11:05:34Z,2025-11-28T13:45:00Z,2025-11-25T12:44:47Z,26012,main,False,False,True,False,False,public,ggml-org,Organization,https://avatars.githubusercontent.com/u/134263123?v=4,False,True,False,Swift macOS‑only application for managing LLMs
